 Volume in drive D is backup2tb
 Volume Serial Number is D839-A195

 Directory of d:\rad

06/06/2026  10:04 AM    <DIR>          .
06/04/2026  11:07 AM        71,068,876 cell_data.csv
06/04/2026  10:56 AM            34,433 ContactEnergy.png
06/06/2026  09:19 AM            54,020 ContactForceEvolution.png
06/06/2026  10:04 AM                 0 dir.txt
06/06/2026  09:38 AM            49,327 DisplacementEvolution.png
06/04/2026  10:56 AM            46,191 ElasticContactEnergy.png
06/04/2026  10:56 AM            66,248 energy_evolution.png
06/04/2026  10:46 AM           128,650 engine.log
06/04/2026  02:52 PM    <DIR>          frames
06/04/2026  10:56 AM            36,315 FrictionalContactEnergy.png
06/06/2026  09:30 AM            51,271 globalOverallForce.png
06/04/2026  11:06 AM            12,078 global_energy_data.csv
06/04/2026  10:56 AM            29,807 HourGlassEnergy.png
06/04/2026  10:46 AM        20,256,240 Impact.h3d
06/04/2026  11:02 AM        61,537,294 Impact.vtkhdf
06/04/2026  10:42 AM         2,280,189 ImpactA001
06/04/2026  10:58 AM         2,586,124 ImpactA001.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA002
06/04/2026  10:58 AM         4,322,643 ImpactA002.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA003
06/04/2026  10:58 AM         4,302,538 ImpactA003.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA004
06/04/2026  10:58 AM         4,275,035 ImpactA004.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA005
06/04/2026  10:58 AM         4,268,212 ImpactA005.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA006
06/04/2026  10:58 AM         4,263,984 ImpactA006.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA007
06/04/2026  10:58 AM         4,265,576 ImpactA007.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA008
06/04/2026  10:58 AM         4,259,706 ImpactA008.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA009
06/04/2026  10:58 AM         4,253,151 ImpactA009.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA010
06/04/2026  10:58 AM         4,252,247 ImpactA010.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA011
06/04/2026  10:58 AM         4,248,046 ImpactA011.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA012
06/04/2026  10:58 AM         4,243,013 ImpactA012.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA013
06/04/2026  10:58 AM         4,242,318 ImpactA013.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA014
06/04/2026  10:58 AM         4,238,739 ImpactA014.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA015
06/04/2026  10:58 AM         4,242,382 ImpactA015.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA016
